symbol,code,name,trade,pricechange,changepercent,buy,sell,settlement,open,high,low,volume,amount,ticktime,per,pb,mktcap,nmc,turnoverratio
sh600000,600000,浦发银行,9.540,-0.11,-1.14,9.540,9.550,9.650,9.610,9.700,9.500,48821231,469147894,15:00:03,8.916,0.436,28001977.437078,28001977.437078,0.16633
sh600009,600009,上海机场,36.290,0.28,0.778,36.280,36.290,36.010,35.980,36.970,35.900,14688923,535301482,15:00:01,95.5,2.215,9030698.78286,6962947.595292,0.76557
sh600010,600010,包钢股份,1.900,-0.06,-3.061,1.890,1.900,1.960,1.950,1.980,1.890,655656071,1267917966,15:00:00,168.142,1.679,8626939.02712,5984453.02553,2.08164
sh600011,600011,华能国际,7.120,-0.09,-1.248,7.110,7.120,7.210,7.200,7.290,7.110,58154096,419137424,15:00:00,20.343,1.923,11177042.471608,7830369.462328,0.52878
sh600015,600015,华夏银行,7.080,0.0,0.0,7.080,7.090,7.080,7.080,7.190,7.040,42791703,304546401,15:00:01,4.784,0.386,11267769.355344,10894154.579964,0.2781
sh600016,600016,民生银行,3.770,0.0,0.0,3.770,3.780,3.770,3.770,3.820,3.750,184890670,699665405,15:00:00,5.236,0.301,16505971.775254,13369220.451301,0.52138
sh600018,600018,上港集团,6.020,0.08,1.347,6.010,6.020,5.940,5.940,6.080,5.910,56570896,341042763,15:00:01,10.578,1.071,14015381.887724,13975175.807908,0.24369
sh600019,600019,宝钢股份,6.580,0.03,0.458,6.570,6.580,6.550,6.540,6.640,6.520,67918264,448243920,15:00:01,12.185,0.727,14466288.402972,14382510.691472,0.31073
sh600023,600023,浙能电力,5.750,-0.01,-0.174,5.750,5.760,5.760,5.750,5.840,5.720,40402492,233729434,15:00:00,11.735,1.07,7710021.330675,7710021.330675,0.30131
sh600025,600025,华能水电,9.600,-0.2,-2.041,9.600,9.610,9.800,9.770,9.820,9.600,41657302,404239389,15:00:00,24.0,2.98,17280000.0,17280000.0,0.23143
sh600026,600026,中远海能,12.910,0.02,0.155,12.910,12.920,12.890,12.890,13.090,12.800,30481780,394998254,15:00:00,18.382,1.712,6159072.325945,4485936.325945,0.87723
sh600027,600027,华电国际,5.580,-0.11,-1.933,5.580,5.590,5.690,5.660,5.730,5.550,71127858,400893736,15:00:01,15.943,1.368,5706979.112214,4748762.763414,0.83578
sh600028,600028,中国石化,6.320,0.05,0.797,6.310,6.320,6.270,6.260,6.380,6.240,204662984,1293378082,15:00:00,12.515,0.939,76914288.700376,60022285.701072,0.2155
sh600029,600029,南方航空,6.260,0.21,3.471,6.260,6.270,6.050,6.050,6.350,6.040,138507881,865236543,15:00:03,-27.217,2.933,11343689.587384,7933511.558648,1.09291
sh600030,600030,中信证券,31.130,-1.54,-4.714,31.120,31.130,32.670,32.670,33.000,31.110,302257008,9658174454,15:00:01,23.946,1.769,46136362.278677,37905603.182062,2.48229
sh600031,600031,三一重工,18.230,-0.27,-1.459,18.230,18.240,18.500,18.440,18.700,18.210,62697956,1153942595,15:00:01,34.094,2.179,15449884.961451,15430265.470851,0.74074
sh600036,600036,招商银行,37.820,-0.24,-0.631,37.820,37.850,38.060,38.080,38.570,37.810,69927688,2671344642,15:00:01,6.718,0.952,95381456.062982,78018667.830478,0.33898
sh600039,600039,四川路桥,7.490,-0.12,-1.577,7.490,7.500,7.610,7.620,7.700,7.480,35074358,266337589,15:00:01,7.202,1.436,6525485.589945,5018365.436385,0.52349
sh600048,600048,保利发展,10.110,-0.27,-2.601,10.110,10.120,10.380,10.310,10.410,10.110,124318433,1270504259,15:00:01,10.01,0.619,12102118.295598,12102118.295598,1.03854
sh600050,600050,中国联通,5.810,0.34,6.216,5.800,5.810,5.470,5.400,6.020,5.400,1682048511,9724362938,15:00:00,22.261,1.111,18476137.742272,17991043.993272,5.43198
sh600061,600061,国投资本,7.790,-0.27,-3.35,7.780,7.790,8.060,8.060,8.110,7.770,70477996,558855738,15:00:00,21.639,0.983,5005319.804645,5005319.804645,1.09688
sh600085,600085,同仁堂,41.010,-0.99,-2.357,41.010,41.020,42.000,41.980,42.300,41.000,11215455,464778131,15:00:00,33.698,4.334,5624399.544462,5624399.544462,0.81777
sh600089,600089,特变电工,13.930,-0.37,-2.587,13.930,13.940,14.300,14.180,14.340,13.920,56421517,797135417,15:00:01,5.831,1.091,7038540.009613,7038540.009613,1.11664
sh600104,600104,上汽集团,17.270,0.55,3.289,17.270,17.280,16.720,16.200,17.990,15.850,285097372,4773901138,15:00:00,14.086,0.683,19990542.141515,19990542.141515,2.46298
sh600111,600111,北方稀土,23.320,-0.81,-3.357,23.320,23.330,24.130,24.090,24.240,23.310,81232752,1927464066,15:00:01,35.56,3.856,8430333.543544,8430333.543544,2.24706
sh600115,600115,中国东航,3.940,0.05,1.285,3.930,3.940,3.890,3.880,4.010,3.880,118067169,467748250,15:00:03,-10.649,4.444,8782770.84858,6743120.404442,0.68987
sh600132,600132,重庆啤酒,64.000,0.3,0.471,63.990,64.000,63.700,63.710,65.290,63.650,5035524,324545867,15:00:01,23.188,14.501,3097415.6672,3097415.6672,1.04046
sh600150,600150,中国船舶,36.890,-0.83,-2.2,36.890,36.900,37.720,37.600,38.210,36.890,60610936,2261232355,15:00:00,55.894,3.33,16498789.688262,16498789.688262,1.35521
sh600161,600161,天坛生物,21.940,-0.25,-1.127,21.940,21.950,22.190,22.160,22.300,21.940,13101451,289953412,15:00:01,32.746,4.077,4338352.952524,4338352.952524,0.66257
sh600176,600176,中国巨石,11.050,-0.24,-2.126,11.050,11.060,11.290,11.220,11.390,11.020,24768574,277996944,15:00:00,14.53,1.524,4423466.08444,4423466.08444,0.61873
sh600183,600183,生益科技,20.900,-0.4,-1.878,20.900,20.910,21.300,21.280,21.580,20.860,21666440,460070349,15:00:01,41.8,3.538,5077441.2557,4956098.26338,0.91368
sh600188,600188,兖矿能源,15.400,-0.01,-0.065,15.400,15.410,15.410,15.400,15.520,15.260,27531787,424047457,15:00:01,5.616,2.536,15461385.01908,9066245.46828,0.46766
sh600196,600196,复星医药,26.810,-0.25,-0.924,26.810,26.820,27.060,27.010,27.270,26.800,16811214,455191120,15:00:01,30.124,1.514,7161826.252665,5679668.539825,0.79355
sh600219,600219,南山铝业,4.170,-0.03,-0.714,4.170,4.180,4.200,4.210,4.260,4.170,81684860,344236624,15:00:01,13.9,0.982,4882466.537616,4882466.537616,0.69765
sh600233,600233,圆通速递,16.500,0.18,1.103,16.500,16.520,16.320,16.260,16.840,16.220,20752162,345057322,15:00:00,15.257,1.859,5684899.66605,5684899.66605,0.60232
sh600276,600276,恒瑞医药,47.700,-0.75,-1.548,47.690,47.700,48.450,48.270,48.700,47.700,33086981,1593427809,15:00:00,70.147,6.952,30427840.84698,30427840.84698,0.51869
sh600309,600309,万华化学,76.990,-1.08,-1.383,76.980,76.990,78.070,78.070,78.860,76.800,18863374,1460729289,15:00:01,14.364,2.594,24172909.273574,24172909.273574,0.60079
sh600332,600332,白云山,28.890,-0.29,-0.994,28.890,28.900,29.180,29.170,29.370,28.890,6699899,195274619,15:00:01,11.579,1.297,4696910.051661,4061618.951661,0.47656
sh600346,600346,恒力石化,14.930,-0.11,-0.731,14.930,14.940,15.040,15.030,15.200,14.800,21119266,317269159,15:00:00,15.235,1.714,10509375.980498,10509375.980498,0.30003
sh600362,600362,江西铜业,21.800,-0.21,-0.954,21.800,21.810,22.010,22.100,22.300,21.800,16664176,367513494,15:00:01,11.596,0.995,7548750.1029,4524039.3429,0.803
sh600372,600372,中航机载,12.800,-0.33,-2.513,12.790,12.800,13.130,13.110,13.210,12.780,44344441,576072508,15:00:03,29.291,1.672,6193787.6864,6088706.30144,0.93223
sh600406,600406,国电南瑞,26.210,-0.21,-0.795,26.210,26.230,26.420,26.210,26.790,25.910,26045987,686194822,15:00:01,29.122,4.57,21054031.908438,20927334.435394,0.32621
sh600415,600415,小商品城,11.510,-0.3,-2.54,11.500,11.510,11.810,11.780,12.060,11.470,61475955,720030238,15:00:00,23.49,3.195,6311676.460826,6296238.097826,1.12383
sh600426,600426,XD华鲁恒,22.640,-0.19,-0.832,22.630,22.640,22.830,22.840,23.050,22.630,16360593,373284163,15:00:01,13.404,1.562,4807075.72956,4789929.5746,0.7733
sh600436,600436,片仔癀,244.590,-3.37,-1.359,244.550,244.590,247.960,246.200,249.400,244.000,1836844,453683726,15:00:01,52.713,10.524,14756535.63939,14756535.63939,0.30446
sh600438,600438,通威股份,26.550,-2.35,-8.131,26.550,26.560,28.900,28.740,29.250,26.510,105016808,2893618030,15:00:00,8.806,2.412,11952764.841105,11952764.841105,2.33268
sh600460,600460,士兰微,29.780,-1.4,-4.49,29.780,29.790,31.180,31.010,31.460,29.780,79997583,2445221489,15:00:00,-1489.0,4.109,4955605.95441,4955605.95441,4.80734
sh600489,600489,中金黄金,12.570,0.01,0.08,12.570,12.580,12.560,12.610,12.970,12.560,84191696,1072102137,15:00:00,20.607,2.286,6093071.892948,6093071.892948,1.73687
sh600515,600515,海南机场,3.940,-0.02,-0.505,3.930,3.940,3.960,3.960,4.100,3.920,128629909,516292885,15:00:00,47.242,1.923,4501571.983188,3615348.928152,1.40181
sh600519,600519,贵州茅台,1559.000,-14.8,-0.94,1559.000,1559.010,1573.800,1569.000,1583.800,1553.000,3376112,5295326892,15:00:00,26.206,8.239,195841237.02,195841237.02,0.26876
sh600547,600547,山东黄金,24.840,0.09,0.364,24.840,24.850,24.750,24.820,25.280,24.820,29692919,742458507,15:00:01,59.143,4.58,11111998.9401,8978277.273948,0.82151
sh600570,600570,恒生电子,29.820,-1.84,-5.812,29.810,29.820,31.660,31.340,32.150,29.810,94799819,2929099724,15:00:01,39.76,6.873,5648339.71905,5648339.71905,5.00489
sh600584,600584,长电科技,43.190,0.1,0.232,43.190,43.200,43.090,43.880,46.450,43.010,108336661,4826996862,15:00:01,52.671,2.881,7728481.52783,7728481.52783,6.05431
sh600585,600585,海螺水泥,25.670,-0.48,-1.836,25.670,25.690,26.150,26.150,26.290,25.670,14901588,387715559,15:00:01,13.03,0.733,13603309.720293,10267236.520293,0.37257
sh600588,600588,用友网络,13.000,-0.1,-0.763,12.990,13.000,13.100,12.980,13.640,12.950,78546437,1044103613,15:00:00,-44.828,5.085,4442096.6317,4442096.6317,2.2987
sh600600,600600,青岛啤酒,73.350,0.35,0.479,73.350,73.360,73.000,73.000,75.280,72.140,5889121,434758390,15:00:01,23.367,3.358,10006383.43998,5200741.966905,0.83059
sh600660,600660,福耀玻璃,57.380,0.13,0.227,57.380,57.390,57.250,57.100,58.300,56.660,13998918,805371033,15:00:00,26.565,4.484,14974708.386616,11493135.573016,0.6989
sh600674,600674,川投能源,16.670,-0.17,-1.01,16.670,16.680,16.840,16.840,16.940,16.670,23879493,401151316,15:00:00,16.9,1.932,8125969.582276,8125969.582276,0.48988
sh600690,600690,海尔智家,29.590,-0.34,-1.136,29.580,29.590,29.930,29.830,30.160,29.070,50083195,1487942141,15:00:01,16.531,2.54,27764040.555306,18507068.740105,0.80075
sh600732,600732,爱旭股份,15.100,-0.32,-2.075,15.100,15.110,15.420,15.390,16.180,14.760,88888762,1360118815,15:00:00,35.952,4.517,2759969.50172,2411617.38053,5.56564
sh600741,600741,华域汽车,16.920,0.08,0.475,16.910,16.920,16.840,16.750,17.090,16.650,34690842,585948850,15:00:01,7.395,0.887,5334408.980928,5334408.980928,1.10035
sh600745,600745,闻泰科技,42.930,-2.67,-5.855,42.930,42.940,45.600,45.540,45.850,42.850,42821870,1888549229,15:00:01,45.189,1.484,5340932.654985,5340932.654985,3.44199
sh600760,600760,中航沈飞,50.450,-1.68,-3.223,50.450,50.460,52.130,51.860,52.690,50.450,44147696,2277620330,15:00:01,46.284,8.713,13902504.043085,13847197.221585,1.60845
sh600795,600795,国电电力,4.760,-0.04,-0.833,4.750,4.760,4.800,4.800,4.830,4.750,115487669,552475984,15:00:03,15.159,1.479,8489754.683032,8489754.683032,0.64751
sh600803,600803,新奥股份,19.030,-0.16,-0.834,19.030,19.040,19.190,19.350,19.410,19.030,8599001,165506984,15:00:00,8.274,2.6,5893757.716121,5404265.159755,0.3028
sh600809,600809,山西汾酒,216.820,-4.39,-1.985,216.820,216.830,221.210,220.020,222.830,216.100,6672259,1464591123,15:00:01,25.321,7.812,26451264.261404,26451264.261404,0.54692
sh600837,600837,海通证券,11.620,-0.39,-3.247,11.620,11.630,12.010,12.000,12.110,11.610,102660593,1217666635,15:00:01,145.25,0.942,15180600.4,11218681.43116,1.06333
sh600845,600845,宝信软件,28.650,-0.35,-1.207,28.640,28.650,29.000,28.980,29.620,28.610,22227982,646062698,15:00:00,26.454,7.411,8263833.518325,6077106.85749,1.04792
sh600875,600875,东方电气,15.680,-0.19,-1.197,15.680,15.690,15.870,15.850,16.000,15.670,22195227,351016829,15:00:03,13.754,1.271,4888239.148576,3172540.764512,1.09698
sh600886,600886,国投电力,15.390,-0.03,-0.195,15.380,15.390,15.420,15.400,15.590,15.290,25638854,396363408,15:00:00,17.581,2.036,11471982.707583,10720479.081033,0.36806
sh600887,600887,伊利股份,29.290,-0.32,-1.081,29.280,29.290,29.610,29.570,29.950,29.230,48275045,1429803457,15:00:00,17.86,3.316,18645903.591345,18553661.924111,0.7621
sh600893,600893,航发动力,41.900,-1.81,-4.141,41.900,41.910,43.710,43.500,43.720,41.770,27511159,1172771369,15:00:00,79.057,2.805,11168839.85722,11166872.73602,1.03227
sh600900,600900,长江电力,27.100,-0.32,-1.167,27.100,27.110,27.420,27.370,27.490,27.100,93580893,2550153940,15:00:00,24.344,3.151,66308870.01036,65059665.12313,0.3898
sh600905,600905,三峡能源,4.670,-0.02,-0.426,4.670,4.680,4.690,4.680,4.740,4.660,123661838,581066817,15:00:01,18.613,1.561,13365882.092444,13349595.016322,0.4326
sh600918,600918,中泰证券,6.880,-0.22,-3.099,6.870,6.880,7.100,7.100,7.130,6.880,44281499,310819628,15:00:03,28.667,1.289,4794414.520128,2733293.155472,1.11461
sh600919,600919,江苏银行,8.990,-0.04,-0.443,8.990,9.000,9.030,9.030,9.150,8.950,124183526,1124427536,15:00:01,5.32,0.71,16497840.692237,16497840.692237,0.6767
sh600926,600926,杭州银行,13.980,-0.13,-0.921,13.980,13.990,14.110,14.090,14.230,13.900,30273050,426112378,15:00:01,6.052,0.784,8386781.120148,7682073.086148,0.55092
sh600938,600938,中国海油,25.660,-0.49,-1.874,25.660,25.670,26.150,26.190,26.190,25.540,77767956,2008192481,15:00:03,9.869,1.697,121961861.92294,7292191.854798,2.73652
sh600941,600941,中国移动,105.030,1.37,1.322,105.030,105.040,103.660,103.400,108.000,103.220,26765828,2821185464,15:00:00,17.05,1.703,225639128.02703,7967815.972101,3.52821
sh600958,600958,东方证券,10.800,-0.48,-4.255,10.790,10.800,11.280,11.200,11.390,10.790,98944215,1095682244,15:00:00,36.0,1.203,9176376.91536,8029410.7032,1.33085
sh600989,600989,宝丰能源,15.760,0.3,1.94,15.760,15.770,15.460,15.510,15.980,15.420,31034130,490561857,15:00:01,20.468,2.794,11557375.36,11557375.36,0.42319
sh600999,600999,招商证券,19.800,-0.79,-3.837,19.790,19.800,20.590,20.550,20.660,19.790,48991878,990181027,15:00:01,21.064,1.552,17219123.07588,14695570.43856,0.66009
sh601006,601006,大秦铁路,6.800,0.07,1.04,6.790,6.800,6.730,6.720,6.850,6.700,120537792,818222612,15:00:03,8.608,0.807,12415559.43588,12415559.43588,0.66019
sh601009,601009,南京银行,10.280,-0.1,-0.963,10.280,10.290,10.380,10.350,10.450,10.260,36381289,376681025,15:00:01,6.119,0.722,11063120.674092,9900341.380756,0.37776
sh601012,601012,隆基绿能,18.520,-0.67,-3.491,18.520,18.530,19.190,19.190,19.380,18.500,142101284,2694306667,15:00:00,13.042,2.254,14034539.634468,14034525.659276,1.87517
sh601021,601021,春秋航空,56.260,1.02,1.846,56.230,56.260,55.240,55.250,56.640,55.120,4857400,272887032,15:00:01,24.355,3.108,5505315.57693,5505315.57693,0.49639
sh601059,601059,信达证券,15.580,-0.71,-4.359,15.580,15.590,16.290,16.280,16.380,15.570,31782105,507515622,15:00:01,33.87,2.752,5052594.0,1077512.8,4.59545
sh601066,601066,中信建投,28.300,-1.0,-3.413,28.300,28.310,29.300,29.300,29.530,28.280,33379074,962858183,15:00:01,36.282,2.956,21951446.27551,10786154.51094,0.87578
sh601088,601088,中国神华,40.140,0.53,1.338,40.130,40.140,39.610,39.580,40.400,39.200,41347455,1652894760,15:00:00,13.362,1.922,79752239.09937,66195026.35137,0.25073
sh601100,601100,恒立液压,54.020,-2.63,-4.643,54.010,54.020,56.650,56.300,56.970,54.020,10928089,599219363,15:00:00,29.043,4.807,7243114.998784,7243114.998784,0.81503
sh601111,601111,中国国航,7.670,0.27,3.649,7.660,7.670,7.400,7.380,7.760,7.380,180414059,1379615323,15:00:01,-109.571,3.139,12727383.351982,8926429.966558,1.5502
sh601117,601117,中国化学,8.470,-0.03,-0.353,8.470,8.480,8.500,8.500,8.740,8.460,85548817,735018165,15:00:01,9.517,0.856,5174382.766014,5140934.905414,1.40947
sh601138,601138,工业富联,23.920,-0.95,-3.82,23.910,23.920,24.870,24.800,25.130,23.900,151761884,3712560403,15:00:00,22.566,3.311,47524039.337424,47514592.303256,0.76401
sh601166,601166,兴业银行,18.050,-0.14,-0.77,18.040,18.050,18.190,18.170,18.340,18.050,71365943,1297804346,15:00:00,5.142,0.498,37497614.606405,37497614.606405,0.34353
sh601169,601169,北京银行,5.590,0.03,0.54,5.590,5.600,5.560,5.550,5.650,5.520,147492273,826063507,15:00:00,5.274,0.444,11818928.208048,11818928.208048,0.69759
sh601186,601186,中国铁建,9.370,-0.04,-0.425,9.360,9.370,9.410,9.400,9.550,9.370,63267545,598544942,15:00:01,5.416,0.492,12724030.3855,10778541.0335,0.55
sh601211,601211,国泰君安,19.580,-0.7,-3.452,19.580,19.590,20.280,20.200,20.450,19.580,64249687,1285136044,15:00:01,19.98,1.15,17433504.55396,14646472.152048,0.85892
sh601225,601225,陕西煤业,23.530,0.09,0.384,23.520,23.530,23.440,23.440,23.780,23.220,36212616,854883857,15:00:01,10.744,2.403,22812335.0,22812335.0,0.37352
sh601229,601229,上海银行,7.880,0.01,0.127,7.880,7.890,7.870,7.850,7.990,7.800,56017644,443534595,15:00:01,5.15,0.494,11194860.74316,10911928.777376,0.40453
