symbol,code,name,trade,pricechange,changepercent,buy,sell,settlement,open,high,low,volume,amount,ticktime,per,pb,mktcap,nmc,turnoverratio
sh601236,601236,红塔证券,8.560,-0.29,-3.277,8.560,8.570,8.850,8.850,8.920,8.560,36736334,320979964,15:00:03,122.286,1.7,4037570.307152,4037570.307152,0.77884
sh601238,601238,广汽集团,8.770,-0.09,-1.016,8.770,8.780,8.860,8.800,9.000,8.670,46750063,411513011,15:00:01,20.881,0.798,9087491.380386,6456692.515951,0.635
sh601288,601288,农业银行,4.700,0.01,0.213,4.700,4.710,4.690,4.690,4.750,4.650,513685557,2421716445,15:00:00,6.528,0.647,164492025.92031,150044779.06519,0.16091
sh601318,601318,中国平安,55.800,-1.2,-2.105,55.800,55.810,57.000,56.900,57.480,55.800,78059714,4413936480,15:00:00,11.529,1.119,101613109.10706,60055629.9381,0.72528
sh601319,601319,中国人保,7.220,-0.17,-2.3,7.220,7.230,7.390,7.390,7.440,7.220,72865643,534812800,15:00:00,14.157,1.184,31929721.200926,25629380.252926,0.20527
sh601328,601328,交通银行,7.120,-0.01,-0.14,7.110,7.120,7.130,7.120,7.190,7.050,130092376,928179078,15:00:00,6.191,0.555,52875061.37124,27946615.17868,0.33144
sh601336,601336,新华保险,50.370,-1.96,-3.745,50.360,50.370,52.330,51.900,52.450,50.200,23280761,1197356157,15:00:01,18.054,1.726,15713156.2242,10504357.95558,1.11635
sh601360,601360,三六零,12.640,1.15,10.009,12.640,0.000,11.490,11.300,12.640,11.300,257810596,3227982389,15:00:00,-180.571,2.896,8847441.159056,8847441.159056,3.68324
sh601377,601377,兴业证券,6.510,-0.16,-2.399,6.500,6.510,6.670,6.680,6.770,6.500,96347513,638542389,15:00:01,28.304,1.042,5622027.728394,5622027.728394,1.11565
sh601390,601390,中国中铁,6.570,-0.06,-0.905,6.570,6.580,6.630,6.610,6.710,6.570,97256429,646380093,15:00:00,5.077,0.548,16261163.789769,13415578.729497,0.47629
sh601398,601398,工商银行,6.050,-0.02,-0.329,6.050,6.060,6.070,6.060,6.110,6.030,384523275,2337086119,15:00:00,6.173,0.603,215625785.53884,163115388.58609,0.14262
sh601600,601600,中国铝业,7.980,0.03,0.377,7.980,7.990,7.950,7.930,8.150,7.910,149878608,1206002482,15:00:01,20.409,2.059,13690886.129382,10472233.593318,1.1421
sh601601,601601,中国太保,35.060,-0.64,-1.793,35.060,35.070,35.700,35.600,36.000,35.060,30954389,1101016801,15:00:00,12.389,1.234,33728917.14123,23998715.34123,0.45222
sh601607,601607,上海医药,20.600,-0.49,-2.323,20.590,20.600,21.090,20.870,21.040,20.550,26115041,541096704,15:00:03,20.196,1.077,7631804.52056,3981935.45456,1.35103
sh601618,601618,中国中冶,3.380,-0.06,-1.744,3.380,3.390,3.440,3.420,3.460,3.380,113105113,387391783,15:00:01,10.242,0.686,7004583.27946,6034185.27946,0.63355
sh601628,601628,中国人寿,44.680,-1.07,-2.339,44.670,44.680,45.750,45.540,46.180,44.680,14523791,655561291,15:00:00,59.573,2.228,126286701.94,93039532.04,0.06975
sh601633,601633,长城汽车,28.700,1.22,4.44,28.700,28.710,27.480,27.490,29.450,27.240,73759416,2106089341,15:00:00,35.0,3.185,24524251.9711,17741852.1861,1.19316
sh601658,601658,邮储银行,5.250,0.06,1.156,5.250,5.260,5.190,5.190,5.300,5.160,213700687,1120934638,15:00:01,6.325,0.626,52059564.91995,35239257.48,0.31837
sh601668,601668,中国建筑,6.050,-0.04,-0.657,6.050,6.060,6.090,6.090,6.140,6.050,197496312,1203850629,15:00:00,4.618,0.563,25174245.07862,24998836.21862,0.47796
sh601669,601669,中国电建,5.820,-0.02,-0.342,5.820,5.830,5.840,5.830,5.940,5.810,152150909,895478701,15:00:00,8.527,0.735,10025624.732388,7607628.0447,1.16399
sh601688,601688,华泰证券,18.510,-0.62,-3.241,18.500,18.510,19.130,19.060,19.310,18.490,117223628,2212729309,15:00:01,13.711,1.045,16709536.522131,13501806.166422,1.60705
sh601689,601689,拓普集团,51.090,-2.57,-4.789,51.090,51.100,53.660,52.010,53.180,51.000,30072389,1563734489,15:00:01,26.2,4.616,8613902.455587,8613902.455587,1.78363
sh601698,601698,中国卫通,23.350,-2.11,-8.288,23.350,23.360,25.460,24.000,25.300,22.910,235599542,5549828922,15:00:00,282.688,6.295,9863939.93702,9863939.93702,5.57713
sh601699,601699,潞安环能,15.010,-0.08,-0.53,15.010,15.020,15.090,15.050,15.230,14.880,16701414,251936375,15:00:01,5.664,0.957,4490105.2092,4490105.2092,0.55831
sh601728,601728,中国电信,6.700,0.14,2.134,6.700,6.710,6.560,6.500,6.970,6.500,396164776,2674444022,15:00:00,20.303,1.367,61309782.92833,13569292.50594,1.95611
sh601766,601766,中国中车,8.130,-0.13,-1.574,8.130,8.140,8.260,8.220,8.330,8.110,103064473,844926864,15:00:00,19.829,1.427,23332176.503544,19778499.813024,0.42365
sh601788,601788,光大证券,19.790,0.74,3.885,19.780,19.790,19.050,19.050,20.300,18.900,215163960,4196097596,15:00:00,23.56,1.575,9124748.737581,7731357.002381,5.50756
sh601799,601799,星宇股份,137.700,-3.34,-2.368,137.700,137.710,141.040,140.000,142.000,137.600,990862,138315232,15:00:03,35.603,4.047,3933805.59963,3933805.59963,0.34684
sh601800,601800,中国交建,10.940,-0.07,-0.636,10.930,10.940,11.010,10.980,11.270,10.910,78669168,871875299,15:00:01,7.871,0.632,17808800.89895,12851475.55495,0.66968
sh601808,601808,中海油服,15.450,0.15,0.98,15.450,15.460,15.300,15.300,15.680,15.210,11264919,174622873,15:00:03,24.466,1.706,7372109.64,4573923.06,0.38051
sh601816,601816,京沪高铁,5.660,0.13,2.351,5.650,5.660,5.530,5.520,5.760,5.510,271508768,1534469542,15:00:01,24.075,1.391,27794270.289826,27794270.289826,0.5529
sh601818,601818,光大银行,3.450,-0.01,-0.289,3.450,3.460,3.460,3.450,3.500,3.410,220437461,762967735,15:00:00,5.565,0.429,20384515.116045,16010351.368545,0.47501
sh601838,601838,成都银行,15.760,-0.05,-0.316,15.760,15.770,15.810,15.830,16.060,15.680,34086327,542638904,15:00:01,5.236,0.847,6010809.279704,5999182.878696,0.89546
sh601857,601857,中国石油,8.030,0.0,0.0,8.030,8.040,8.030,8.030,8.100,7.980,185354660,1489484687,15:00:01,9.125,0.986,146965845.18785,130023428.48785,0.11447
sh601865,601865,福莱特,25.810,0.51,2.016,25.810,25.820,25.300,25.000,26.420,24.840,29939262,770385176,15:00:01,20.815,2.774,6047075.278539,4904066.523539,1.5757
sh601868,601868,中国能建,2.400,-0.03,-1.235,2.400,2.410,2.430,2.420,2.450,2.400,317419304,771118094,15:00:01,13.333,0.97,10005879.27264,7782894.63264,0.97882
sh601872,601872,招商轮船,6.770,0.01,0.148,6.770,6.780,6.760,6.740,6.930,6.720,69532425,475780835,15:00:01,11.283,1.478,5513356.900981,5513356.900981,0.85381
sh601877,601877,正泰电器,22.580,-0.43,-1.869,22.580,22.590,23.010,22.980,23.070,22.580,13306049,303464699,15:00:00,13.052,1.163,4852371.947808,4852371.947808,0.61918
sh601878,601878,浙商证券,13.190,-0.31,-2.296,13.190,13.200,13.500,13.470,13.790,13.180,184164111,2497790270,15:00:01,28.674,2.072,5652921.635739,5652921.635739,4.29711
sh601881,601881,中国银河,15.730,-0.77,-4.667,15.730,15.740,16.500,16.710,17.140,15.700,155724178,2536444940,15:00:00,23.478,1.61,17199814.748688,11393895.920979,2.14987
sh601888,601888,中国中免,70.720,-1.37,-1.9,70.710,70.720,72.090,72.020,72.500,70.710,21290032,1523964891,15:00:00,21.793,2.698,14630971.159168,13807907.047168,1.09041
sh601898,601898,中煤能源,12.770,0.17,1.349,12.760,12.770,12.600,12.640,12.880,12.480,37042270,472893387,15:00:01,8.687,1.133,16931313.1618,11687104.5108,0.40475
sh601899,601899,紫金矿业,15.620,0.01,0.064,15.620,15.630,15.610,15.600,16.100,15.520,186356748,2954520861,15:00:00,19.525,3.132,41514662.52428,32108929.722232,0.90657
sh601901,601901,方正证券,8.730,-0.26,-2.892,8.730,8.740,8.990,8.950,9.080,8.710,104974991,936336604,15:00:00,33.577,1.528,7186624.517835,7186624.517835,1.27519
sh601916,601916,浙商银行,2.850,-0.01,-0.35,2.850,2.860,2.860,2.860,2.890,2.840,146815798,420493452,15:00:01,5.0,0.46,7827421.249455,6140164.249455,0.68146
sh601919,601919,中远海控,14.510,0.13,0.904,14.510,14.520,14.380,14.490,14.830,14.420,143862157,2105346839,15:00:00,9.804,1.041,23158946.85412,18516066.07412,1.12737
sh601939,601939,建设银行,7.920,0.0,0.0,7.920,7.930,7.920,7.910,8.000,7.860,154750853,1230319991,15:00:01,6.046,0.634,198008694.16891,7598176.823952,1.61305
sh601985,601985,中国核电,9.920,0.06,0.609,9.920,9.930,9.860,9.860,10.030,9.790,129901383,1289714930,15:00:01,17.906,1.956,18732218.588064,18732218.588064,0.68792
sh601988,601988,中国银行,4.860,0.02,0.413,4.860,4.870,4.840,4.830,4.900,4.790,269925729,1311011436,15:00:01,6.568,0.608,143072466.54313,102432040.21516,0.12807
sh601989,601989,中国重工,4.990,-0.08,-1.578,4.990,5.000,5.070,5.050,5.090,4.990,161996029,815644225,15:00:01,-146.765,1.349,11378215.626676,11378215.626676,0.71045
sh601995,601995,中金公司,37.330,-1.76,-4.502,37.320,37.330,39.090,39.010,40.170,37.200,56218159,2156039836,15:00:01,32.803,2.016,18020149.888244,10913583.92852,1.92295
sh601998,601998,中信银行,6.560,-0.06,-0.906,6.560,6.570,6.620,6.630,6.660,6.480,57817511,381268903,15:00:00,5.165,0.526,35185512.300768,25422813.387856,0.14919
sh603019,603019,中科曙光,72.530,-4.33,-5.634,72.530,72.540,76.860,76.000,76.900,71.980,151540109,11220648890,15:00:00,57.563,5.533,10613052.950652,10579310.544052,10.38934
sh603195,603195,公牛集团,74.000,-0.41,-0.551,73.990,74.000,74.410,74.120,75.120,73.330,2323886,172657871,15:00:01,16.972,6.439,9564338.6948,9519816.1138,0.18064
sh603259,603259,药明康德,52.870,-1.53,-2.813,52.870,52.880,54.400,53.980,54.450,52.870,53373584,2858876964,15:00:00,16.168,2.767,15268816.781034,13222345.175984,2.13416
sh603260,603260,合盛硅业,59.000,-0.59,-0.99,58.990,59.000,59.590,59.590,60.590,58.750,3977488,236411825,15:00:00,26.339,2.138,6975020.9519,6975020.9519,0.33645
sh603288,603288,海天味业,46.110,-0.15,-0.324,46.110,46.120,46.260,46.110,47.270,46.090,12459261,581619201,15:00:01,45.653,8.729,25639929.108384,25639929.108384,0.22406
sh603296,603296,华勤技术,63.840,1.84,2.968,63.800,63.840,62.000,61.900,66.150,60.880,16779327,1064275044,15:00:00,16.085,3.0,6485445.71808,1554880.904976,6.88922
sh603369,603369,今世缘,46.330,-0.66,-1.405,46.330,46.340,46.990,46.960,47.730,46.270,6573265,308500388,15:00:00,18.419,3.841,5812098.5,5812098.5,0.52397
sh603392,603392,万泰生物,72.160,-1.59,-2.156,72.160,72.170,73.750,73.310,74.090,72.140,3458646,252689461,15:00:01,72.889,7.348,9129125.937184,9129125.937184,0.27338
sh603501,603501,韦尔股份,107.630,-2.7,-2.447,107.620,107.630,110.330,110.010,111.650,107.150,20544015,2245189059,15:00:01,229.0,5.83,13070877.930156,13070877.930156,1.69166
sh603659,603659,璞泰来,18.410,-1.54,-7.719,18.410,18.420,19.950,19.540,19.700,18.360,58935785,1122829309,15:00:00,19.379,2.133,3934521.449852,3933110.698916,2.75865
sh603799,603799,华友钴业,33.630,-1.19,-3.418,33.630,33.640,34.820,34.450,34.930,33.630,48056321,1648919699,15:00:00,16.405,1.669,5707727.58804,5671145.21034,2.84975
sh603806,603806,福斯特,16.750,-0.86,-4.884,16.750,16.760,17.610,17.550,17.780,16.730,31073326,534234609,15:00:00,16.919,2.754,4369632.5521,4369632.5521,1.19113
sh603833,603833,欧派家居,66.640,-4.76,-6.667,66.630,66.640,71.400,71.080,71.760,65.500,5933511,400029431,15:00:01,13.382,2.252,4059392.39328,4059392.39328,0.97406
sh603899,603899,晨光股份,30.210,-0.58,-1.884,30.200,30.210,30.790,30.730,31.030,30.210,5177770,157803645,15:00:00,18.224,3.244,2790885.65682,2790885.65682,0.56047
sh603986,603986,兆易创新,89.590,-2.63,-2.852,89.580,89.590,92.220,92.260,94.230,89.150,21198816,1949320157,15:00:01,373.292,3.73,5965549.084595,5955364.556108,3.18906
sh603993,603993,洛阳钼业,7.460,0.02,0.269,7.460,7.470,7.440,7.440,7.630,7.410,146202325,1101095614,15:00:00,19.632,2.553,16113033.474918,13178666.346918,0.8276
sh605117,605117,德业股份,94.520,-1.39,-1.449,94.520,94.530,95.910,94.190,97.950,92.370,13738365,1309391346,15:00:00,22.667,6.502,6098050.439052,5757805.660812,2.25529
sh605499,605499,东鹏饮料,215.710,0.18,0.084,215.710,215.960,215.530,215.530,221.250,213.880,2004098,436430064,15:00:00,42.302,15.972,11217200.423,11217200.423,0.38539
sh688008,688008,澜起科技,68.730,-2.97,-4.142,68.730,68.740,71.700,71.620,72.300,68.500,36291210,2565298847,15:00:00,171.825,7.476,7852661.68083,7852661.68083,3.17637
sh688009,688009,中国通号,6.620,-0.02,-0.301,6.610,6.620,6.640,6.640,6.780,6.600,46618840,312634889,15:34:59,20.688,1.572,7010460.178,5707113.916,0.54076
sh688012,688012,中微公司,212.200,-22.8,-9.702,212.200,212.210,235.000,232.000,235.000,211.700,19987820,4413421914,15:34:59,73.426,7.045,13203190.92758,13203190.92758,3.21242
sh688036,688036,传音控股,94.620,1.1,1.176,94.620,94.640,93.520,92.990,98.000,92.080,12575586,1199764169,15:34:59,13.753,5.318,10789997.14065,10789997.14065,1.10278
sh688041,688041,海光信息,121.900,-4.8,-3.788,121.890,121.900,126.700,126.210,128.610,121.900,23103805,2891839474,15:34:59,225.741,14.293,28333681.32929,10807132.03639,2.60601
sh688082,688082,盛美上海,108.540,-5.99,-5.23,108.540,108.600,114.530,114.190,115.500,108.410,2776694,311116058,15:00:00,51.933,6.592,4734010.772802,823436.452368,3.66006
sh688111,688111,金山办公,287.880,-15.12,-4.99,287.880,287.890,303.000,300.020,315.200,286.000,10560806,3170829791,15:00:00,100.657,12.439,13315188.210684,13315188.210684,2.28329
sh688126,688126,沪硅产业,22.060,-1.22,-5.241,22.060,22.070,23.280,23.130,23.480,22.030,30038911,683447647,15:34:59,324.412,4.682,6060272.872316,6000978.268194,1.10425
sh688187,688187,时代电气,49.800,-0.22,-0.44,49.790,49.800,50.020,49.850,50.840,49.780,4682827,235558545,15:34:59,22.74,1.734,7029469.75776,1391022.62874,1.6765
sh688223,688223,晶科能源,8.440,-0.31,-3.543,8.430,8.440,8.750,8.750,8.800,8.430,48016683,415028536,15:00:01,11.405,2.62,8444390.060936,2623700.172936,1.54462
sh688256,688256,寒武纪,453.680,-15.32,-3.267,453.030,453.680,469.000,474.900,483.000,450.000,9397802,4391637847,15:00:01,-219.169,36.859,18939177.970104,18939177.970104,2.2512
sh688271,688271,联影医疗,135.000,-2.88,-2.089,135.000,135.150,137.880,137.000,140.200,135.000,3827517,527553442,15:00:00,56.25,5.787,11126132.838,8009536.176,0.64512
sh688303,688303,大全能源,26.970,-1.25,-4.429,26.960,26.970,28.220,28.020,28.460,26.950,12728988,353098393,15:34:59,9.989,1.38,5784897.017355,1489924.517355,2.30415
sh688363,688363,华熙生物,60.800,-1.7,-2.72,60.800,60.810,62.500,62.690,63.180,60.780,3569773,221494082,15:00:01,49.431,4.173,2928603.71136,2928603.71136,0.74111
sh688396,688396,华润微,52.800,-0.61,-1.142,52.780,52.800,53.410,53.900,55.420,52.800,12751056,693385523,15:00:00,47.118,3.164,6988169.78112,6988169.78112,0.96342
sh688599,688599,天合光能,23.800,-0.8,-3.252,23.800,23.810,24.600,24.760,25.190,23.750,27809718,682919189,15:00:03,9.333,1.826,5186889.31404,5186889.31404,1.27605
sh688981,688981,中芯国际,94.910,-1.96,-2.023,94.910,94.920,96.870,96.870,98.700,94.900,71066743,6874215101,15:34:59,155.59,5.237,75687040.052813,18871516.493339,3.57414
sz000001,000001,平安银行,11.440,-0.1,-0.867,11.440,11.450,11.540,11.500,11.610,11.420,121578351,1399308729,15:00:00,5.084,0.528,22200370.418512,22200026.452032,0.62651
sz000002,000002,万 科Ａ,8.710,-0.24,-2.682,8.700,8.710,8.950,8.900,8.950,8.700,162873443,1436246400,15:00:00,8.456,0.444,10391647.949241,8463451.138415,1.67618
sz000063,000063,中兴通讯,32.940,-0.27,-0.813,32.930,32.940,33.210,33.180,34.160,32.890,181613775,6071856723,15:00:00,16.806,2.179,15756901.990578,13266107.07354,4.50951
sz000100,000100,TCL科技,4.920,-0.01,-0.203,4.910,4.920,4.930,4.900,5.070,4.890,731807983,3644900621,15:00:00,41.172,1.743,9239307.737364,8904279.207732,4.04356
sz000157,000157,中联重科,7.010,-0.16,-2.232,7.010,7.020,7.170,7.140,7.190,7.000,59445504,420860241,15:00:00,16.302,1.065,6083272.557436,4956427.554163,0.84075
sz000166,000166,申万宏源,5.440,-0.22,-3.887,5.440,5.450,5.660,5.630,5.720,5.440,155332090,866071090,15:00:00,30.222,1.321,13621729.84064,12259315.979904,0.68928
sz000301,000301,东方盛虹,9.960,0.22,2.259,9.960,9.970,9.740,9.850,10.470,9.420,148134620,1470259234,15:00:00,90.545,2.033,6584770.870068,5475024.78366,2.69482
sz000333,000333,美的集团,72.250,-1.39,-1.888,72.250,72.290,73.640,73.150,74.110,71.850,34282515,2496870647,15:00:00,14.655,2.648,55312238.024675,49770877.448225,0.49766
sz000338,000338,潍柴动力,13.910,0.37,2.733,13.900,13.910,13.540,13.520,14.050,13.500,141867195,1967258817,15:00:00,13.375,1.405,12138640.538011,6912105.397769,2.85495
sz000408,000408,藏格矿业,28.950,-0.37,-1.262,28.920,28.950,29.320,29.150,29.540,28.870,8994733,262518438,15:00:00,13.28,3.462,4575359.536335,4575311.768835,0.56914
sz000425,000425,徐工机械,7.720,-0.23,-2.893,7.710,7.720,7.950,7.920,7.970,7.710,83888827,654888223,15:00:00,17.156,1.55,9122080.223796,6268711.185348,1.0331
sz000538,000538,云南白药,58.940,-0.51,-0.858,58.930,58.940,59.450,59.410,59.810,58.900,8286784,491601241,15:00:00,25.738,2.595,10516443.782082,10428843.80629,0.46834
sz000568,000568,泸州老窖,144.100,-0.51,-0.353,144.100,144.110,144.610,144.610,148.000,142.700,16915818,2463502208,15:00:00,15.976,4.669,21211037.30823,21143649.46199,1.15286
sz000596,000596,古井贡酒,198.800,-4.06,-2.001,198.800,198.840,202.860,201.460,203.790,197.070,1976290,395864195,15:00:00,22.903,4.398,10508568.0,8122968.0,0.48367
